Education,Marital_Status,Income,Kids,Expenses,TotalAcceptedCmp,NumTotalPurchases,Customer_Age,Customer_For
0,1,0.8709144684316565,-1.2643075685916398,0.6006951954396026,-0.43893256174123346,0.7982458100806167,-1.3761585354318504,1.3764310625653646
0,0,-0.43891041190880264,0.0654157255621263,-0.572799618922971,-0.43893256174123346,0.01660463147748173,-0.43604090023904424,1.559475828674778
0,0,0.0635028905649531,-1.2643075685916398,-0.5516115181080912,-0.43893256174123346,-0.37421595782408573,1.5296596097095505,-0.1472929363994824
0,1,0.9471523586815095,-1.2643075685916398,1.0586841438227736,-0.43893256174123346,0.9285193398478059,1.4441943701465683,1.1142318030032319
0,0,0.7311917173671281,-1.2643075685916398,0.7359730698730659,-0.43893256174123346,0.27715169101186005,-1.5470890145578151,0.500784478744657
0,0,0.50883120413839,1.3951390197158926,0.9152569998451258,1.0347209038044092,1.7101605184509407,1.7005900888355154,1.3962196859285445
0,0,0.618656743340231,1.3951390197158926,0.8973286068479197,1.0347209038044092,1.4496134589165623,0.9314029327686739,-0.07308559878755805
0,1,-0.4649303291080479,-1.2643075685916398,0.1019598993355088,-0.43893256174123346,0.6679722803134275,-1.5470890145578151,0.8965569460082538
0,1,-0.7517567054157057,1.3951390197158926,-0.9215883554140692,1.0347209038044092,-1.1558571364272208,-0.35057566067606183,-1.5473380393444556
0,0,0.6340724932069293,0.0654157255621263,-0.16044657998723336,-0.43893256174123346,0.27715169101186005,0.41861149539077963,-1.3593461173942472
0,0,-1.63933018258924,1.3951390197158926,-0.942776456228949,-0.43893256174123346,-0.8953100768928424,0.6750072140797267,1.4902156469036487
0,1,1.475025005632085,-1.2643075685916398,1.831234896611468,2.5083743693500518,1.058792869614995,-1.9744152123727272,-1.4582892342101463
0,1,0.5710080619340728,0.0654157255621263,1.8866499295119228,-0.43893256174123346,2.3615281672868864,0.3331462558277972,1.688101880535447
0,1,-1.3850170241822546,-1.2643075685916398,-0.9818929500410348,-0.43893256174123346,-1.416404195961599,1.1023334118946386,1.683154724694652
0,0,0.7040039403294966,-1.2643075685916398,0.47682629836799756,-0.43893256174123346,1.1890663993821842,-0.7779018584909737,-1.1713541954440387
0,0,-0.8904050254289189,0.0654157255621263,-0.9281077710494169,-0.43893256174123346,-0.8953100768928424,-0.17964518155009707,-1.5770209743892252
0,0,0.876380052475304,0.0654157255621263,1.4123624420403826,-0.43893256174123346,1.3193399291493733,0.24768101626481484,1.084548867958462
0,0,0.37242517501487843,0.0654157255621263,0.24049748158664594,-0.43893256174123346,1.058792869614995,1.187798651457621,1.099390335480847
0,0,-0.5713457175818011,0.0654157255621263,-0.9248480632317431,-0.43893256174123346,-1.0255836066600315,1.3587291305835858,-1.131776948717679
0,0,-0.24957697490962719,-1.2643075685916398,-0.2533482527909371,-0.43893256174123346,-0.11366889828970743,0.9314029327686739,-0.03845550790199334
0,0,1.7001416680794146,-1.2643075685916398,2.3446388778950937,1.0347209038044092,0.7982458100806167,0.6750072140797267,0.03575182970993103
0,0,1.6452055412817264,-1.2643075685916398,1.1336574236292714,2.5083743693500518,1.3193399291493733,-1.034297577179921,0.3474226476800134
0,0,-1.169990670738582,1.3951390197158926,-0.9737436804968503,-0.43893256174123346,-1.1558571364272208,-0.606971379365009,-0.20171165064822696
0,1,-0.09056117931495825,0.0654157255621263,-0.34462007168580394,-0.43893256174123346,0.01660463147748173,0.07675053713885008,-0.9685208059714454
0,0,-0.5109907211340007,0.0654157255621263,-0.9688541187703396,-0.43893256174123346,-1.416404195961599,-0.7779018584909737,0.391947050247168
0,1,0.6699491474421542,-1.2643075685916398,0.5273517695419417,-0.43893256174123346,-0.2439424280568966,0.3331462558277972,-1.2356672213743731
0,0,-0.7118158989428967,0.0654157255621263,-0.40981422803928025,-0.43893256174123346,0.5376987505462384,-0.17964518155009707,1.1637033614111814
0,0,1.2848039951557362,-1.2643075685916398,1.2477471972478549,-0.43893256174123346,0.14687816124467087,1.1023334118946386,1.5941059195603429
0,0,-0.535982921675466,0.0654157255621263,-0.977003388314524,-0.43893256174123346,-1.416404195961599,-1.1197628167429032,-0.18687018312584208
0,1,1.0927611233315047,-1.2643075685916398,2.4962152914169264,1.0347209038044092,0.6679722803134275,-0.09417994198711468,0.7827723616699697
0,0,0.1065268470111018,0.0654157255621263,0.62840271188983,-0.43893256174123346,1.4496134589165623,-0.6924366189279914,0.7728780499883797
0,1,-1.2981749665998545,1.3951390197158926,-0.9753735344056872,-0.43893256174123346,-1.1558571364272208,-0.09417994198711468,-0.46391091021035974
0,0,1.5185628204071238,-1.2643075685916398,-0.06754490718352961,5.455681300441337,0.9285193398478059,0.9314029327686739,0.9262398810530235
0,0,-0.3819655661890901,0.0654157255621263,-0.9655944109526657,-0.43893256174123346,-1.416404195961599,-1.2052280563058857,-1.4681835458917363
0,1,0.9220667293529733,-1.2643075685916398,1.2770845676069191,-0.43893256174123346,0.27715169101186005,0.9314029327686739,-1.2356672213743731
0,0,1.5832155410601854,-1.2643075685916398,2.0724532751193303,1.0347209038044092,0.6679722803134275,-0.35057566067606183,-1.596809597752405
0,1,-0.59619777494266,0.0654157255621263,-0.7700119418922369,-0.43893256174123346,-0.7650365471256532,-0.43604090023904424,-1.4335534550061715
0,0,0.9069312658474878,-1.2643075685916398,0.2959125144871008,-0.43893256174123346,0.27715169101186005,0.8459376932056916,-0.21655311817061182
0,1,-0.6247869837863549,1.3951390197158926,-0.8857315694196572,-0.43893256174123346,-0.7650365471256532,-0.2651104211130795,0.09017054395867558
0,0,0.24681017079805564,1.3951390197158926,-0.8058687278866488,-0.43893256174123346,-0.6347630173584641,0.3331462558277972,-1.2109314421703983
0,1,0.46118252273223187,0.0654157255621263,-0.27290649969698,-0.43893256174123346,0.01660463147748173,-0.8633670980539562,-0.1373986247178925
0,1,1.301013889712537,0.0654157255621263,0.4181515576498689,-0.43893256174123346,-0.2439424280568966,0.9314029327686739,-1.616598221115585
0,1,1.3527267233562792,-1.2643075685916398,0.2730945597633841,-0.43893256174123346,0.01660463147748173,-1.4616237749948329,1.2478050107046956
0,0,-1.1380847399538703,0.0654157255621263,-0.9851526578587086,-0.43893256174123346,-1.416404195961599,-1.1197628167429032,0.38699989440637306
0,0,0.22527483537821358,0.0654157255621263,0.5599488477186798,-0.43893256174123346,1.3193399291493733,-0.8633670980539562,0.9361341927346134
0,1,1.4890860380862554,-1.2643075685916398,2.0708234212104935,3.9820278348956943,0.27715169101186005,-0.5215061398020266,-0.4441222868471799
0,0,0.10545241595978647,0.0654157255621263,-0.29083489269418594,-0.43893256174123346,-0.11366889828970743,-0.8633670980539562,0.2534266867049092
0,0,-0.6280569913338363,0.0654157255621263,-0.27290649969698,-0.43893256174123346,0.6679722803134275,-1.4616237749948329,-0.11266284551391771
0,0,0.05766359137302196,0.0654157255621263,-0.5695399111052972,-0.43893256174123346,-0.2439424280568966,-0.09417994198711468,-0.5331710919814892
0,0,-1.0244286204821225,0.0654157255621263,-0.9036599624168633,-0.43893256174123346,-1.1558571364272208,-0.2651104211130795,-1.270297312259938
0,1,1.125461198806319,-1.2643075685916398,1.0277169195548723,1.0347209038044092,0.7982458100806167,0.7604724536427091,-0.6321142087973883
0,0,-0.05057365844861375,0.0654157255621263,-0.9020301085080263,-0.43893256174123346,-1.1558571364272208,1.4441943701465683,-1.7006998704090992
0,0,-1.7115039206015088,-1.2643075685916398,-0.8889912772373311,-0.43893256174123346,-0.8953100768928424,-0.09417994198711468,-0.11761000135471267
0,0,0.631129486414196,0.0654157255621263,-0.1066614009956154,1.0347209038044092,0.5376987505462384,-0.43604090023904424,-1.0080980526978052
0,0,0.6786380246397478,1.3951390197158926,-0.4978263391164732,-0.43893256174123346,0.5376987505462384,0.3331462558277972,-1.606703909433995
0,1,1.159469277300126,-1.2643075685916398,0.9657824710190699,-0.43893256174123346,0.14687816124467087,1.2732638910206036,0.6689877773316857
0,1,1.3895376654622131,-1.2643075685916398,0.5827668024423965,1.0347209038044092,0.14687816124467087,-1.2052280563058857,0.6491991539685058
0,1,0.11741130070486144,1.3951390197158926,-0.978633242223361,-0.43893256174123346,-1.416404195961599,-0.35057566067606183,-1.0575696111057546
0,1,2.1873727926541493,-1.2643075685916398,2.2843342832681284,1.0347209038044092,0.5376987505462384,0.7604724536427091,-1.0971468578321144
0,1,-1.6669383891686904,0.0654157255621263,-0.9297376249582537,-0.43893256174123346,-0.7650365471256532,-1.2906932958688682,-0.2511832090561765
0,0,0.9280461717255108,0.0654157255621263,1.5378611930208244,2.5083743693500518,-0.11366889828970743,-0.17964518155009707,-0.24128889737458661
0,0,-0.8587793810054197,0.0654157255621263,-0.8971405467815157,1.0347209038044092,-1.2861306661944099,-1.2052280563058857,-0.48369953357353956
0,0,-0.7329775192144552,-1.2643075685916398,-0.2517183988821002,1.0347209038044092,-0.37421595782408573,-1.2052280563058857,-0.3550734817128707
1,0,-1.3696012743155563,-1.2643075685916398,-0.8449852216987346,-0.43893256174123346,-1.1558571364272208,0.24768101626481484,0.8668740109634839
0,0,-0.2301905015924158,0.0654157255621263,0.059583697705749186,-0.43893256174123346,1.058792869614995,-0.7779018584909737,-0.31549623498651097
0,1,0.869513036625593,0.0654157255621263,0.3203603231196544,-0.43893256174123346,0.9285193398478059,0.07675053713885008,-0.43422797516559
0,0,-0.9505264499090419,0.0654157255621263,-0.7993493122513011,-0.43893256174123346,-0.7650365471256532,-0.8633670980539562,1.1389675822072067
0,1,0.0038018956266490755,1.3951390197158926,-0.47337853048391965,-0.43893256174123346,0.14687816124467087,-0.35057566067606183,0.26826815422729405
0,1,-0.1600721968957066,0.0654157255621263,-0.7471939871685201,-0.43893256174123346,-0.8953100768928424,-0.8633670980539562,-0.8250532865883916
0,0,-0.2437843901112315,0.0654157255621263,-0.4619695531220613,-0.43893256174123346,-0.11366889828970743,1.2732638910206036,1.1587562055703864
0,1,-0.5792871644828274,1.3951390197158926,-0.41144408194811716,-0.43893256174123346,0.6679722803134275,0.5895419745167444,1.0103415303465377
0,1,1.6072267393374062,1.3951390197158926,1.8589424130616954,-0.43893256174123346,0.4074252207790492,0.24768101626481484,1.6633661013314722
0,0,-0.23458165458474803,2.7248623138696586,-0.8743225920577989,-0.43893256174123346,-1.0255836066600315,-0.6924366189279914,-1.4236591433245815
1,1,-1.6523634983856301,-1.2643075685916398,-0.9672242648615027,-0.43893256174123346,-1.416404195961599,-1.3761585354318504,0.8866626343266638
0,1,0.5626928998847629,-1.2643075685916398,0.8451732817651387,-0.43893256174123346,1.3193399291493733,1.4441943701465683,-0.8052646632252118
0,0,0.7207276932151874,0.0654157255621263,0.5729876789893751,1.0347209038044092,0.27715169101186005,1.5296596097095505,0.8718211668042789
0,1,-1.215630633222716,1.3951390197158926,-0.977003388314524,-0.43893256174123346,-1.416404195961599,0.16221577670183246,-0.4540165985287698
0,0,-0.4325572543879816,0.0654157255621263,-0.9069196702345371,-0.43893256174123346,-1.2861306661944099,-0.7779018584909737,-1.6413340003195598
0,0,1.5720975153987484,0.0654157255621263,2.4913257296904154,1.0347209038044092,1.1890663993821842,-0.606971379365009,1.1884391406151562
0,1,0.9786845743179378,-1.2643075685916398,2.2452177894560426,3.9820278348956943,0.7982458100806167,-1.3761585354318504,-0.5480125595038741
0,0,-0.1066776450846882,0.0654157255621263,-0.4684889687574089,-0.43893256174123346,-0.11366889828970743,-0.43604090023904424,-1.5720738185484304
0,0,-0.7088728921501634,1.3951390197158926,-0.8824718616019834,-0.43893256174123346,-0.7650365471256532,0.07675053713885008,1.6782075688538571
0,1,1.5763018108169389,-1.2643075685916398,1.3243503309631897,-0.43893256174123346,0.6679722803134275,0.5895419745167444,0.33752833599842347
0,1,-1.9140575309712164,-1.2643075685916398,-0.9558152874996443,-0.43893256174123346,-0.8953100768928424,-1.71801949368378,-1.5621795068668405
0,0,-0.10625721554286915,0.0654157255621263,-0.4896770695722887,-0.43893256174123346,-0.11366889828970743,0.6750072140797267,0.7827723616699697
0,0,0.1950973371543134,0.0654157255621263,0.01720749607598959,-0.43893256174123346,0.9285193398478059,1.3587291305835858,0.10006485564026549
0,0,-0.691261565787299,0.0654157255621263,-0.8971405467815157,-0.43893256174123346,-1.0255836066600315,-1.71801949368378,0.7926666733515596
0,1,-1.4327591343754837,0.0654157255621263,-0.9362570405936014,-0.43893256174123346,-1.0255836066600315,-0.7779018584909737,-1.5077607926180958
0,1,-0.8657865400357372,0.0654157255621263,-0.8645434686047775,-0.43893256174123346,-0.8953100768928424,0.5895419745167444,-0.18687018312584208
0,1,0.5293855372939876,-1.2643075685916398,0.8125762035884005,-0.43893256174123346,1.3193399291493733,2.042451047087445,-0.5826426503894387
0,0,-1.4340204230009408,0.0654157255621263,-0.9052898163257002,-0.43893256174123346,-0.5044894875912749,-0.43604090023904424,-0.9635736501306504
0,0,-0.4573625973553051,0.0654157255621263,-0.7716417958010737,1.0347209038044092,-0.7650365471256532,-1.034297577179921,-0.6519028321605681
0,0,0.11666387040829426,1.3951390197158926,0.09218077588248734,-0.43893256174123346,2.1009811077525082,1.1023334118946386,1.4803213352220588
0,0,0.2705410827140638,0.0654157255621263,-0.3348409482327825,-0.43893256174123346,0.14687816124467087,1.2732638910206036,-0.6172727412750034
0,1,-1.1854531349988158,0.0654157255621263,-0.9607048492261551,1.0347209038044092,-1.416404195961599,-1.4616237749948329,1.336853815839005
0,1,0.25975005780737503,-1.2643075685916398,0.7750895636851517,-0.43893256174123346,1.5798869886837517,2.2133815262134098,0.020910362187546157
0,0,0.7562773466956643,0.0654157255621263,1.3390190161427218,-0.43893256174123346,1.1890663993821842,0.41861149539077963,1.559475828674778
0,0,-2.076576906081044,0.0654157255621263,-0.9704839726791765,-0.43893256174123346,-1.416404195961599,-0.8633670980539562,1.559475828674778
0,0,1.4571333929080081,-1.2643075685916398,1.8230856270672835,1.0347209038044092,1.4496134589165623,-0.43604090023904424,1.440744088495699
0,0,0.10484512884382562,0.0654157255621263,-0.6298445057322628,-0.43893256174123346,-0.37421595782408573,0.7604724536427091,-1.3197688706678874
0,1,-1.348252796469856,1.3951390197158926,-0.9264779171405799,-0.43893256174123346,-0.6347630173584641,0.504076734953762,-1.59186244191161
0,0,-0.27578374968301417,1.3951390197158926,-0.15718687216955954,-0.43893256174123346,1.4496134589165623,-0.606971379365009,-0.053296975424378217
0,0,0.22247197176608663,-1.2643075685916398,0.7636805863232933,-0.43893256174123346,0.01660463147748173,-0.43604090023904424,1.0746545562768721
0,0,1.2826551330531055,-1.2643075685916398,1.4074728803138719,-0.43893256174123346,-0.5044894875912749,0.6750072140797267,-1.596809597752405
0,0,0.24998674955846617,0.0654157255621263,0.8647315286711816,-0.43893256174123346,1.3193399291493733,1.5296596097095505,0.5997275955605562
0,0,-0.3539836444613561,0.0654157255621263,-0.5141248782048423,-0.43893256174123346,-0.37421595782408573,0.3331462558277972,-1.265350156419143
0,0,0.11666387040829426,1.3951390197158926,0.09218077588248734,-0.43893256174123346,2.1009811077525082,1.1023334118946386,1.4803213352220588
0,0,0.35696271075464475,0.0654157255621263,-0.1914138042551346,1.0347209038044092,0.27715169101186005,0.3331462558277972,1.3022237249534403
0,0,1.342215984810803,-1.2643075685916398,0.6447012509781991,-0.43893256174123346,0.7982458100806167,-2.145345691498692,1.5941059195603429
0,0,-0.5422893648027517,0.0654157255621263,-0.6494027526383056,-0.43893256174123346,-0.37421595782408573,-0.43604090023904424,-0.4688580660511547
0,0,0.5025247610111043,0.0654157255621263,-0.05287622200399744,-0.43893256174123346,0.9285193398478059,-0.2651104211130795,0.23858521918252432
0,0,-0.13863029026293544,0.0654157255621263,-0.8775822998754728,-0.43893256174123346,-1.1558571364272208,0.07675053713885008,0.025857518028341114
0,0,-0.7768890491377773,2.7248623138696586,-0.8237971208838548,-0.43893256174123346,-0.7650365471256532,0.07675053713885008,1.5941059195603429
0,0,1.1767068885147067,-1.2643075685916398,0.41000228810568434,-0.43893256174123346,0.27715169101186005,1.7860553283984977,0.20890228413775455
0,1,1.3876223753272596,-1.2643075685916398,0.9429645162953532,-0.43893256174123346,0.14687816124467087,-0.008714702424132305,-0.9685208059714454
1,0,-1.7532665884222003,-1.2643075685916398,-0.978633242223361,1.0347209038044092,-1.416404195961599,-2.316276170624657,-1.0971468578321144
0,0,-1.4865741157283212,-1.2643075685916398,-0.9476660179554598,-0.43893256174123346,-1.2861306661944099,-0.43604090023904424,-1.2356672213743731
0,0,1.0399271442429117,-1.2643075685916398,1.762781032440318,-0.43893256174123346,0.14687816124467087,-1.8034847332467623,1.574317296197163
0,0,0.6901297654494682,1.3951390197158926,-0.29083489269418594,1.0347209038044092,0.27715169101186005,1.0168681723316564,-0.9190492475634958
1,0,-1.3186825853619168,0.0654157255621263,-0.9118092319610478,-0.43893256174123346,-1.0255836066600315,-0.8633670980539562,0.9064512576898437
0,0,-0.21486818051278847,0.0654157255621263,-0.6379937752764473,-0.43893256174123346,-0.2439424280568966,0.7604724536427091,-0.6222198971157984
0,0,-0.8646186801973509,1.3951390197158926,-0.9753735344056872,-0.43893256174123346,-1.416404195961599,1.4441943701465683,1.232963543182311
0,0,0.11367414922202551,0.0654157255621263,-0.1718555573490917,-0.43893256174123346,0.27715169101186005,-1.034297577179921,0.26826815422729405
0,1,-1.0951074979012572,1.3951390197158926,-0.8629136146959405,-0.43893256174123346,-0.7650365471256532,-1.034297577179921,0.43647145281432265
0,1,1.8071643436691287,-1.2643075685916398,3.0291775196065953,1.0347209038044092,0.4074252207790492,-1.8889499728097447,-1.0773582344689345
0,0,-0.18137396034787143,0.0654157255621263,-0.18815409643746078,-0.43893256174123346,0.5376987505462384,1.615124849272533,0.8817154784858688
0,0,-0.4116759204776358,0.0654157255621263,-0.6119161127350567,-0.43893256174123346,-0.5044894875912749,1.0168681723316564,0.9212927252122285
0,1,0.14044149671783787,0.0654157255621263,1.0032691109223186,1.0347209038044092,0.7982458100806167,0.6750072140797267,0.8520325434410991
1,1,-1.7236029485271902,1.3951390197158926,-0.8368359521545501,-0.43893256174123346,-0.37421595782408573,0.9314029327686739,0.33752833599842347
0,1,-1.167795094242416,0.0654157255621263,-0.977003388314524,-0.43893256174123346,-1.416404195961599,-0.17964518155009707,-1.492919325095711
0,1,-1.3839425931309393,0.0654157255621263,-0.9623347031349919,-0.43893256174123346,-1.2861306661944099,-1.3761585354318504,-0.11266284551391771
0,0,-0.353142785377718,1.3951390197158926,-0.9069196702345371,-0.43893256174123346,-1.0255836066600315,0.3331462558277972,-0.21160596232981688
0,1,0.46935754160093546,0.0654157255621263,0.6577400822488944,1.0347209038044092,1.4496134589165623,1.4441943701465683,-0.22644742985220173
0,0,-0.9555716044108704,0.0654157255621263,-0.7325253019889879,-0.43893256174123346,-0.6347630173584641,0.5895419745167444,1.0697074004360771
0,0,-0.2830244806810088,1.3951390197158926,-0.9248480632317431,-0.43893256174123346,-1.2861306661944099,-0.43604090023904424,-1.1466184162400639
0,1,1.2438354720251472,-1.2643075685916398,2.1930624643732615,-0.43893256174123346,0.14687816124467087,-0.09417994198711468,0.990552906983358
0,1,0.720167120492762,0.0654157255621263,1.4139922959492195,2.5083743693500518,1.3193399291493733,-0.008714702424132305,1.1637033614111814
0,1,0.3012324392668539,0.0654157255621263,-0.8678031764224513,-0.43893256174123346,-1.1558571364272208,0.7604724536427091,-1.4038705199614017
0,1,0.4836988604163184,0.0654157255621263,-0.7374148637154987,-0.43893256174123346,-0.7650365471256532,1.4441943701465683,-1.0971468578321144
0,0,-0.3882720093163758,1.3951390197158926,-0.7749015036187475,-0.43893256174123346,-0.6347630173584641,-0.008714702424132305,0.391947050247168
0,1,0.5553587400996973,0.0654157255621263,0.49638454527404047,-0.43893256174123346,0.9285193398478059,0.07675053713885008,0.39689420608796294
0,0,-0.236450230326166,0.0654157255621263,-0.6836296847238807,-0.43893256174123346,-0.8953100768928424,0.3331462558277972,-0.26107752073776647
0,0,0.8473236996962547,0.0654157255621263,0.911997292027452,1.0347209038044092,0.5376987505462384,-0.008714702424132305,0.500784478744657
0,0,1.2202914176832809,-1.2643075685916398,0.6039549032572764,-0.43893256174123346,-0.11366889828970743,-0.2651104211130795,-1.3296631823494773
0,1,0.33780980940511063,0.0654157255621263,0.9185167076627996,-0.43893256174123346,1.5798869886837517,0.6750072140797267,1.5050571144260336
0,0,0.1334343376875205,1.3951390197158926,-0.7211163246271296,-0.43893256174123346,-0.37421595782408573,-0.6924366189279914,-0.31054907914571606
0,0,0.2877786939286446,0.0654157255621263,0.2698348519457103,-0.43893256174123346,0.9285193398478059,0.8459376932056916,0.8223496083963293
0,0,-0.025254457152400305,0.0654157255621263,-0.6885192464503914,-0.43893256174123346,-0.5044894875912749,0.9314029327686739,-0.8596833774739564
0,1,-1.7128119236205015,0.0654157255621263,-0.9525555796819705,1.0347209038044092,-1.1558571364272208,-0.8633670980539562,1.3516952833613898
0,0,0.6859254700312778,-1.2643075685916398,0.8826599216683876,-0.43893256174123346,0.27715169101186005,1.0168681723316564,-0.18687018312584208
0,0,-0.04613579106274608,0.0654157255621263,0.11499873060620405,1.0347209038044092,0.9285193398478059,1.1023334118946386,0.6937235565356604
0,0,1.5259436945857248,-1.2643075685916398,1.6470614049128973,1.0347209038044092,1.4496134589165623,0.3331462558277972,-0.666744299682953
0,0,-1.569679021827885,-1.2643075685916398,-0.9574451414084812,-0.43893256174123346,-1.1558571364272208,-1.8034847332467623,-0.5480125595038741
0,0,-0.5372909246944586,1.3951390197158926,-0.9248480632317431,1.0347209038044092,-1.2861306661944099,1.0168681723316564,-1.0921997019913194
0,0,-0.7304082275700055,0.0654157255621263,-0.7863104809806059,-0.43893256174123346,-0.7650365471256532,0.3331462558277972,0.24353237502331926
0,0,-0.4549801632849972,0.0654157255621263,-0.41144408194811716,1.0347209038044092,0.01660463147748173,1.0168681723316564,-0.46391091021035974
0,0,0.6444430885717989,0.0654157255621263,-0.08873300799840941,-0.43893256174123346,0.4074252207790492,1.187798651457621,0.4265771411327327
0,0,1.1721288779482326,0.0654157255621263,0.7571611706879456,1.0347209038044092,2.1009811077525082,-0.2651104211130795,-0.5381182478222841
0,0,1.0728140772918677,-1.2643075685916398,2.34137917007742,1.0347209038044092,0.7982458100806167,-0.008714702424132305,0.5947804397197612
0,0,0.22275225812729932,1.3951390197158926,-0.5336831251108852,-0.43893256174123346,0.01660463147748173,-0.2651104211130795,1.2478050107046956
0,1,-0.45745602614237596,1.3951390197158926,-0.7960896044336273,-0.43893256174123346,-0.5044894875912749,-0.5215061398020266,0.06048760891390582
0,1,0.4487564940518024,0.0654157255621263,-0.11155096272212611,-0.43893256174123346,0.27715169101186005,0.3331462558277972,-0.03350835206119838
0,0,-0.8559765173932928,1.3951390197158926,-0.7569731106215416,-0.43893256174123346,-0.2439424280568966,0.504076734953762,1.6633661013314722
0,0,0.7815031192048068,-1.2643075685916398,1.7122555612663737,-0.43893256174123346,1.1890663993821842,-1.8889499728097447,-0.43422797516559
0,1,-0.8210341510287769,0.0654157255621263,-0.8156478513396702,-0.43893256174123346,-0.8953100768928424,0.504076734953762,0.8520325434410991
1,1,-2.0093081793899974,0.0654157255621263,-0.8433553677898977,-0.43893256174123346,-0.6347630173584641,-1.4616237749948329,1.5941059195603429
0,0,-1.2017097439491522,0.0654157255621263,-0.9607048492261551,-0.43893256174123346,-1.416404195961599,-0.35057566067606183,-0.36496779339446056
0,1,1.1839476195127014,-1.2643075685916398,0.16063464005363748,1.0347209038044092,0.9285193398478059,1.0168681723316564,0.8174024525555343
0,0,-0.5485023791429664,1.3951390197158926,-0.8612837607871037,1.0347209038044092,-1.0255836066600315,-1.034297577179921,-0.09782137799153283
0,1,-0.8648989665585636,1.3951390197158926,-0.8563941990605929,-0.43893256174123346,-0.5044894875912749,0.9314029327686739,-0.36496779339446056
0,0,1.078139518154909,0.0654157255621263,1.032606481281383,-0.43893256174123346,0.6679722803134275,0.8459376932056916,0.36226411520239826
0,1,0.43591003582955384,-1.2643075685916398,0.3382887161168604,1.0347209038044092,0.9285193398478059,1.187798651457621,-0.46391091021035974
0,0,-1.3750201439656684,0.0654157255621263,-0.9052898163257002,1.0347209038044092,-1.0255836066600315,-1.4616237749948329,1.2923294132718504
0,0,0.12974390059822002,0.0654157255621263,-0.34950963341231467,-0.43893256174123346,0.4074252207790492,-0.5215061398020266,-0.17697587144425217
0,0,-0.6306729973718215,1.3951390197158926,-0.8873614233284942,-0.43893256174123346,-0.7650365471256532,1.187798651457621,-1.2999802473047077
0,1,-0.3518347823587254,1.3951390197158926,-0.6868893925415546,-0.43893256174123346,-0.11366889828970743,-0.17964518155009707,0.7184593357396353
0,0,-0.642585167723361,0.0654157255621263,-0.9378868945024383,-0.43893256174123346,-1.2861306661944099,-1.4616237749948329,0.05554045307311086
0,1,-0.4655843306175441,0.0654157255621263,-0.8938808389638419,-0.43893256174123346,-0.6347630173584641,-0.7779018584909737,-1.0575696111057546
0,0,-1.0989847925646994,0.0654157255621263,-0.9199585015052323,-0.43893256174123346,-1.0255836066600315,-1.2052280563058857,0.5502560371526066
0,0,-0.6800501113387912,0.0654157255621263,-0.942776456228949,-0.43893256174123346,-1.2861306661944099,-0.606971379365009,-1.4632363900509413
0,0,0.5965141208044281,0.0654157255621263,0.16552420178014818,-0.43893256174123346,1.3193399291493733,-0.17964518155009707,-1.5819681302300201
0,0,0.15398867084311815,0.0654157255621263,-0.7895701887982797,-0.43893256174123346,-0.8953100768928424,1.1023334118946386,-1.389029052439017
0,0,1.539397439923934,-1.2643075685916398,1.7660407402579916,3.9820278348956943,1.1890663993821842,-0.2651104211130795,-0.4243336634840001
0,0,-1.0866521926713408,0.0654157255621263,-0.9362570405936014,-0.43893256174123346,-1.2861306661944099,-1.71801949368378,0.030804673869136073
0,1,-0.36155137621409883,1.3951390197158926,-0.7634925262568892,-0.43893256174123346,-0.37421595782408573,1.4441943701465683,-0.7013743905685177
1,1,-1.226047942981121,0.0654157255621263,-0.9753735344056872,-0.43893256174123346,-1.2861306661944099,-1.2906932958688682,-0.9487321826082656
0,0,0.3321106533937858,2.7248623138696586,-0.8841017155108204,-0.43893256174123346,-1.0255836066600315,0.16221577670183246,-0.4193865076432051
0,1,1.1525088326633441,0.0654157255621263,0.3611066708405771,1.0347209038044092,1.058792869614995,0.5895419745167444,-1.5720738185484304
0,0,0.6562151157427322,-1.2643075685916398,0.3187304692108175,-0.43893256174123346,-0.6347630173584641,1.8715205679614801,-1.4038705199614017
0,0,-1.1337403013550735,0.0654157255621263,-0.4326321827629969,-0.43893256174123346,0.14687816124467087,-0.7779018584909737,1.683154724694652
0,1,-2.3461189567805856,-1.2643075685916398,-0.9916720734940563,-0.43893256174123346,0.01660463147748173,-0.17964518155009707,-1.5423908835036606
1,1,-2.076576906081044,0.0654157255621263,-0.8400956599722239,-0.43893256174123346,-0.5044894875912749,-1.9744152123727272,1.084548867958462
0,0,-0.5340209171469772,1.3951390197158926,-0.9704839726791765,-0.43893256174123346,-1.416404195961599,0.07675053713885008,0.4760486995406823
0,0,-1.4726999408482928,0.0654157255621263,-0.9884123656763825,-0.43893256174123346,-1.416404195961599,-0.35057566067606183,-1.270297312259938
0,0,0.6144524479220406,0.0654157255621263,0.6006951954396026,1.0347209038044092,1.5798869886837517,-0.5215061398020266,-1.5720738185484304
0,0,0.8416245436849299,-1.2643075685916398,1.5134133843882709,2.5083743693500518,-0.2439424280568966,0.3331462558277972,-0.23634174153379167
0,0,0.7231568416790308,1.3951390197158926,0.5534294320833322,1.0347209038044092,1.7101605184509407,1.4441943701465683,-0.02856119622040342
0,0,1.205856670080827,0.0654157255621263,1.5786075407417473,1.0347209038044092,2.4918016970540755,0.16221577670183246,0.6838292448540705
